Original_Prediction,Processed_Prediction,Ground_Truth,Exact_Match_Correct
black,black,black,1
cylindrical,cylindrical,round,0
pink,pink,pink,1
cracker,cracker,wheat,0
orange,orange,orange,1
black,black,black,1
vegan,vegan,amazon,0
loafers,loafers,loafers,1
sharp,sharp,blurry,0
one,one,one,1
rectangular,rectangular,rectangular,1
wood,wood,wood,1
white,white,white,1
plastic,plastic,plastic,1
solmo,solmo,basiccare,0
rectangular,rectangular,rectangle,0
nutrition,nutrition,nutrition,1
beige,beige,pink,0
hinge,hinge,door,0
letters,letters,barcode,0
black,black,gray,0
bagels,bagels,bar,0
metal,metal,metal,1
metal,metal,metal,1
metal,metal,metal,1
pink,pink,pink,1
suede,suede,suede,1
iphone,iphone,iphone,1
beige,beige,brown,0
plastic,plastic,plastic,1
black,black,black,1
transparent,transparent,transparent,1
hand,hand,space,0
rectangular,rectangular,rectangle,0
black,black,black,1
text,text,glitter,0
pearl,pearl,pearl,1
two,two,two,1
black,black,black,1
g,g,100g,0
white,white,white,1
e,e,e,1
rectangular,rectangular,square,0
wing,wing,brogue,0
brown,brown,brown,1
speckled,speckled,glitter,0
fan,fan,desk,0
feet,feet,person,0
pink,pink,orange,0
black,black,black,1
hand,hand,scissors,0
white,white,white,1
abstract,abstract,sketch,0
sandals,sandals,sandals,1
brown,brown,brown,1
geometric,geometric,speckled,0
sailboat,sailboat,ship,0
black,black,black,1
wood,wood,wood,1
round,round,cylindrical,0
abstract,abstract,watercolor,0
pen,pen,pen,1
standard,standard,shipping,0
samsung,samsung,samsung,1
heart,heart,heart,1
metal,metal,metal,1
tie,tie,clips,0
round,round,jar,0
wood,wood,wood,1
beige,beige,gray,0
suede,suede,suede,1
beige,beige,green,0
spanish,spanish,spanish,1
yellow,yellow,yellow,1
ingredients,ingredients,ingredients,1
two,two,two,1
pink,pink,pink,1
gold,gold,gold,1
blue,blue,blue,1
black,black,black,1
round,round,sphere,0
drops,drops,drops,1
loafers,loafers,loafers,1
rectangular,rectangular,rectangle,0
rectangular,rectangular,rectangular,1
geometric,geometric,flag,0
red,red,red,1
blue,blue,navy,0
shampoo,shampoo,shampoo,1
black,black,black,1
white,white,gray,0
usb,usb,lightning,0
paris,paris,phone,0
gold,gold,gold,1
silver,silver,silver,1
beige,beige,beige,1
phone,phone,phone,1
beige,beige,brown,0
textured,textured,leather,0
black,black,black,1
ceramic,ceramic,ceramic,1
blue,blue,blue,1
woven,woven,woven,1
white,white,white,1
gold,gold,gold,1
curved,curved,loop,0
round,round,round,1
white,white,white,1
glitter,glitter,glitter,1
black,black,black,1
galaxy,galaxy,time,0
block,block,flat,0
feather,feather,dreamcatcher,0
beige,beige,beige,1
green,green,green,1
blue,blue,blue,1
wood,wood,wood,1
365,365,pristal,0
black,black,black,1
metal,metal,metal,1
mesh,mesh,canvas,0
brown,brown,brown,1
beige,beige,white,0
pink,pink,pink,1
green,green,green,1
silver,silver,silver,1
cotton,cotton,tea,0
black,black,black,1
yellow,yellow,yellow,1
wood,wood,wood,1
white,white,gray,0
handle,handle,carabiner,0
metal,metal,lace,0
bears,bears,plaid,0
rectangular,rectangular,cube,0
gray,gray,gray,1
red,red,red,1
galaxy,galaxy,samsung,0
nutrition,nutrition,nutrition,1
wash,wash,wash,1
veal,veal,vegetable,0
oval,oval,heart,0
ring,ring,ring,1
circles,circles,chalk,0
wood,wood,wood,1
sandals,sandals,sandals,1
beige,beige,beige,1
leather,leather,leather,1
wood,wood,wood,1
black,black,dark,0
tall,tall,mid,0
beige,beige,gray,0
two,two,three,0
teal,teal,teal,1
hand,hand,person,0
umbrella,umbrella,umbrella,1
white,white,red,0
blue,blue,blue,1
mirror,mirror,mirror,1
rectangular,rectangular,rectangular,1
brown,brown,brown,1
beige,beige,mustard,0
black,black,black,1
sandals,sandals,sandals,1
bear,bear,bear,1
rectangular,rectangular,rectangular,1
violin,violin,guitar,0
0,0,0,1
bracelet,bracelet,bracelet,1
rectangular,rectangular,rectangle,0
pink,pink,pink,1
lace,lace,standard,0
yellow,yellow,yellow,1
red,red,red,1
brown,brown,orange,0
butterflies,butterflies,butterflies,1
solimo,solimo,solimo,1
black,black,black,1
milk,milk,水,0
red,red,red,1
butterflies,butterflies,butterflies,1
blue,blue,blue,1
black,black,black,1
rectangular,rectangular,a-frame,0
metal,metal,metal,1
apple,apple,apple,1
white,white,white,1
365,365,365,1
yellow,yellow,yellow,1
gold,gold,brass,0
dad ' s,s,daddy's,0
lid,lid,plastic,0
gas,gas,kcal,0
365,365,365,1
burgundy,burgundy,red,0
brown,brown,brown,1
black,black,black,1
sunscreen,sunscreen,flag,0
metal,metal,metal,1
sysco,sysco,symbol,0
almonds,almonds,chickpeas,0
red,red,red,1
oval,oval,various,0
samsung,samsung,samsung,1
usb,usb,usb-c,0
blue,blue,purple,0
cinnamon,cinnamon,intenso,0
heart,heart,heart,1
black,black,black,1
two,two,three,0
beige,beige,red,0
bears,bears,bears,1
beige,beige,beige,1
two,two,two,1
white,white,white,1
white,white,white,1
white,white,white,1
green,green,green,1
loafer,loafer,loafer,1
organic,organic,twoaunties,0
beige,beige,gray,0
case,case,case,1
2,2,15,0
gold,gold,gold,1
twelve,twelve,twelve,1
leather,leather,leather,1
alone,alone,alone,1
block,block,platform,0
hearts,hearts,hearts,1
beige,beige,gray,0
beige,beige,beige,1
365,365,365,1
black,black,black,1
three,three,three,1
braid,braid,ponytail,0
pink,pink,pink,1
rectangular,rectangular,rectangle,0
brass,brass,nickel,0
green,green,green,1
black,black,black,1
two,two,four,0
green,green,green,1
inches,inches,inches,1
abstract,abstract,abstract,1
white,white,white,1
chicken,chicken,breast,0
lid,lid,lid,1
black,black,black,1
rectangular,rectangular,rectangular,1
pink,pink,pink,1
round,round,cylindrical,0
coin,coin,quarter,0
woman,woman,couple,0
zero,zero,wet,0
chair,chair,chair,1
green,green,green,1
rectangular,rectangular,square,0
case,case,case,1
triangles,triangles,triangles,1
loafers,loafers,loafers,1
white,white,silver,0
blue,blue,blue,1
black,black,black,1
beige,beige,white,0
pink,pink,pink,1
black,black,black,1
green,green,green,1
leather,leather,rubber,0
pink,pink,pink,1
glass,glass,glass,1
inches,inches,inches,1
screws,screws,level,0
beige,beige,white,0
fabric,fabric,fabric,1
screen,screen,anti-fingerprint,0
metal,metal,metal,1
round,round,cone,0
brown,brown,brown,1
wood,wood,wood,1
black,black,black,1
wood,wood,velvet,0
five,five,five,1
rectangular,rectangular,rectangle,0
muffins,muffins,muesli,0
black,black,gray,0
geometric,geometric,circles,0
25 %,%,85%,0
ranch,ranch,ranch,1
black,black,black,1
flats,flats,flats,1
pink,pink,pink,1
blue,blue,purple,0
red,red,orange,0
shoulder,shoulder,tote,0
rectangular,rectangular,rectangle,0
blue,blue,blue,1
oval,oval,cylinder,0
liquid,liquid,vegetable,0
loafers,loafers,flats,0
black,black,black,1
white,white,white,1
monkey,monkey,pug,0
knobs,knobs,casters,0
striped,striped,stripes,0
smooth,smooth,soft,0
black,black,black,1
brown,brown,brown,1
white,white,white,1
black,black,black,1
blue,blue,yellow,0
wood,wood,wood,1
iphone,iphone,iphone,1
blue,blue,blue,1
paper,paper,card,0
black,black,black,1
t,t,t,1
gray,gray,grey,0
leather,leather,leather,1
rectangular,rectangular,rectangular,1
hearts,hearts,hearts,1
d,d,d,1
brown,brown,brown,1
black,black,black,1
purple,purple,orange,0
organic,organic,organic,1
stars,stars,stars,1
large,large,a4,0
brown,brown,brown,1
dad ' s,s,daddy's,0
hearts,hearts,text,0
clothes,clothes,suitcase,0
black,black,green,0
black,black,red,0
wooden,wooden,wooden,1
black,black,black,1
pole,pole,person,0
two,two,two,1
organic,organic,cleanse,0
beige,beige,red,0
wood,wood,wood,1
beige,beige,beige,1
brown,brown,brown,1
gold,gold,gold,1
abstract,abstract,amethyst,0
blue,blue,blue,1
black,black,black,1
beige,beige,navy,0
skull,skull,skull,1
striped,striped,striped,1
black,black,silver,0
brown,brown,brown,1
white,white,clear,0
oval,oval,oval,1
soft,soft,woven,0
matting,matting,chrome,0
brown,brown,browns,0
honey,honey,wheat,0
1,1,15ml,0
curved,curved,modern,0
black,black,black,1
white,white,white,1
g,g,g,1
blue,blue,blue,1
maxi,maxi,treati,0
rectangular,rectangular,rectangular,1
yes,yes,yes,1
brown,brown,brown,1
loafer,loafer,mules,0
365,365,365,1
white,white,white,1
white,white,white,1
black,black,black,1
raw,raw,organic,0
small,small,cup,0
rectangular,rectangular,square,0
lions,lions,lions,1
case,case,phone,0
red,red,red,1
beige,beige,beige,1
blue,blue,blue,1
cracked,cracked,wood,0
guitar,guitar,guitar,1
phone,phone,phone,1
gold,gold,gold,1
beige,beige,gold,0
backpack,backpack,backpack,1
cylinder,cylinder,round,0
white,white,beige,0
clear,clear,clear,1
black,black,black,1
silicon,silicon,slim,0
blue,blue,navy,0
black,black,black,1
fabric,fabric,knit,0
woven,woven,woven,1
white,white,white,1
black,black,black,1
fabric,fabric,fabric,1
standard,standard,premium,0
beige,beige,white,0
white,white,white,1
butterfly,butterfly,butterfly,1
flowers,flowers,flowers,1
three,three,six,0
blue,blue,blue,1
brown,brown,brown,1
red,red,red,1
beige,beige,beige,1
brick,brick,bricks,0
pink,pink,pink,1
mango,mango,apricots,0
round,round,circular,0
square,square,circular,0
white,white,white,1
chain,chain,chain,1
sofa,sofa,sofa,1
two,two,four,0
black,black,black,1
10,10,110,0
white,white,white,1
blue,blue,navy,0
cylindrical,cylindrical,cylindrical,1
leather,leather,suede,0
single,single,waterfall,0
wheels,wheels,wheel,0
beige,beige,beige,1
brown,brown,brown,1
oval,oval,round,0
300g,300g,500g,0
blue,blue,gray,0
bottle,bottle,bottle,1
stars,stars,prism,0
sliding,sliding,keyhole,0
amazonbasics,amazonbasics,amazonbasics,1
tissues,tissues,aluminum,0
office,office,gaming,0
365,365,365,1
d,d,barcode,0
amazonbasics,amazonbasics,amazonbasics,1
drops,drops,dewdrops,0
white,white,white,1
pink,pink,pink,1
blue,blue,blue,1
beige,beige,teal,0
gray,gray,gray,1
round,round,round,1
silver,silver,silver,1
brown,brown,brown,1
phone,phone,flip,0
rectangular,rectangular,pants,0
pliers,pliers,pliers,1
black,black,black,1
wood,wood,wood,1
red,red,red,1
plastic,plastic,plastic,1
black,black,black,1
wood,wood,wood,1
red,red,red,1
dandelions,dandelions,dandelions,1
face,face,smiley,0
jiffy,jiffy,fix,0
orange,orange,orange,1
gray,gray,gray,1
black,black,black,1
green,green,black,0
black,black,gray,0
burgundy,burgundy,burgundy,1
heart,heart,heart,1
leather,leather,leather,1
bottle,bottle,bottle,1
rectangular,rectangular,square,0
maroon,maroon,red,0
geometric,geometric,ikat,0
potatoes,potatoes,potatoes,1
beige,beige,gray,0
fabric,fabric,fabric,1
abstract,abstract,rainbow,0
patterns,patterns,flags,0
brown,brown,brown,1
black,black,black,1
iphone,iphone,iphone,1
red,red,red,1
yellow,yellow,yellow,1
bow,bow,bow,1
bottle,bottle,brown,0
chelsea,chelsea,chelsea,1
leather,leather,tpu,0
rectangular,rectangular,rectangular,1
burgundy,burgundy,burgundy,1
diamond,diamond,diamond,1
pink,pink,pink,1
boots,boots,boots,1
green,green,green,1
textured,textured,glitter,0
plastic,plastic,plastic,1
e7,e7,amzn-rc-ez-1,0
soybeans,soybeans,carboxymethylcellulose,0
case,case,case,1
flat,flat,flat,1
glitter,glitter,pearl,0
buttoned,buttoned,oxford,0
plastic,plastic,plastic,1
black,black,black,1
blue,blue,blue,1
vegemite,vegemite,rice,0
black,black,brown,0
metal,metal,black,0
sneakers,sneakers,sneaker,0
metamorphen,metamorphen,vita,0
wood,wood,wood,1
rectangular,rectangular,rectangle,0
red,red,red,1
knee,knee,ankle,0
10,10,2g,0
red,red,red,1
industrial,industrial,industrial,1
round,round,round,1
wood,wood,wood,1
beige,beige,beige,1
metal,metal,metal,1
blue,blue,blue,1
plastic,plastic,plastic,1
flowers,flowers,flowers,1
fuzzy,fuzzy,fuzzy,1
blueberries,blueberries,blueberry,0
rectangular,rectangular,rectangular,1
two,two,three,0
round,round,strap,0
yellow,yellow,clear,0
green,green,green,1
beige,beige,beige,1
motorola,motorola,motorola,1
beige,beige,beige,1
white,white,white,1
oxford,oxford,oxford,1
silicon,silicon,silicon,1
16,16,1,0
angel,angel,single,0
inches,inches,inches,1
modern,modern,armchair,0
oval,oval,circular,0
black,black,black,1
black,black,red,0
teal,teal,teal,1
two,two,two,1
zigzag,zigzag,zebra,0
chicken,chicken,chicken,1
case,case,case,1
zipper,zipper,zipper,1
black,black,black,1
black,black,silver,0
salt,salt,sustainable,0
onions,onions,onions,1
red,red,orange,0
mattress,mattress,mattress,1
three,three,three,1
blue,blue,blue,1
orange,orange,orange,1
orange,orange,orange,1
wood,wood,wood,1
mozzarella,mozzarella,provolone,0
suede,suede,velvet,0
oval,oval,oval,1
plastic,plastic,plastic,1
solimo,solimo,stylis,0
long,long,long,1
marble,marble,marble,1
heart,heart,circular,0
fabric,fabric,woven,0
flipflops,flipflops,flipflops,1
two,two,two,1
black,black,black,1
gray,gray,grey,0
brown,brown,brown,1
cakes,cakes,macarons,0
zipper,zipper,logo,0
mittens,mittens,gloves,0
brown,brown,brown,1
wicker,wicker,wicker,1
maroon,maroon,burgundy,0
flowers,flowers,flowers,1
beige,beige,beige,1
house,house,houses,0
pink,pink,pink,1
brown,brown,gold,0
navy,navy,navy,1
blue,blue,blue,1
yellow,yellow,orange,0
zipper,zipper,strap,0
vertical,vertical,horizontal,0
white,white,white,1
round,round,circular,0
smooth,smooth,smooth,1
orange,orange,orange,1
round,round,round,1
blue,blue,blue,1
metal,metal,wood,0
white,white,white,1
white,white,white,1
organic,organic,organic,1
oval,oval,round,0
yellow,yellow,yellow,1
two,two,one,0
cat,cat,kitten,0
green,green,green,1
bowtie,bowtie,bowtie,1
black,black,black,1
snow,snow,snow,1
paisley,paisley,floral,0
white,white,grey,0
metal,metal,metal,1
black,black,black,1
beets,beets,beets,1
wood,wood,sisal,0
merrick,merrick,amazonbasics,0
black,black,black,1
holes,holes,holes,1
black,black,black,1
white,white,beige,0
textured,textured,woven,0
round,round,round,1
nuts,nuts,raisin,0
rectangular,rectangular,rectangle,0
green,green,green,1
round,round,jar,0
two,two,three,0
quilt,quilt,quilt,1
round,round,round,1
rectangular,rectangular,rectangular,1
black,black,black,1
whole,whole,whole,1
inches,inches,ビッグ,0
round,round,round,1
yellow,yellow,yellow,1
wood,wood,wood,1
three,three,five,0
rectangular,rectangular,rectangular,1
white,white,white,1
oval,oval,round,0
five,five,five,1
brown,brown,brown,1
white,white,white,1
black,black,black,1
spiral,spiral,spiral,1
rectangular,rectangular,rectangle,0
four,four,four,1
metal,metal,wood,0
folded,folded,tapered,0
round,round,round,1
sneakers,sneakers,slip-ons,0
white,white,white,1
sneaker,sneaker,slip-on,0
rectangular,rectangular,rectangular,1
two,two,two,1
amazonbasics,amazonbasics,amazon,0
almonds,almonds,salted,0
navy,navy,blue,0
almonds,almonds,almonds,1
spiral,spiral,spiral,1
abstract,abstract,graffiti,0
tomato,tomato,tomato,1
boots,boots,boots,1
blue,blue,blue,1
usb,usb,usb,1
beige,beige,white,0
buttons,buttons,tape,0
black,black,black,1
fabric,fabric,plastic,0
g,g,g,1
beige,beige,beige,1
white,white,white,1
cumin,cumin,cayenne,0
case,case,case,1
white,white,gold,0
brown,brown,brown,1
knob,knob,doornob,0
case,case,case,1
rectangular,rectangular,rectangular,1
beige,beige,beige,1
9,9,9/l,0
white,white,white,1
bottle,bottle,bottle,1
white,white,white,1
black,black,black,1
two,two,two,1
black,black,white,0
wheels,wheels,wheels,1
solmo,solmo,soumo,0
black,black,black,1
black,black,black,1
duck,duck,goose,0
beige,beige,tan,0
beige,beige,black,0
teal,teal,teal,1
two,two,two,1
round,round,round,1
heel,heel,stiletto,0
woven,woven,sherpa,0
rectangular,rectangular,rectangular,1
two,two,three,0
black,black,black,1
amazonbasics,amazonbasics,amazon,0
three,three,three,1
wholefoods,wholefoods,whole,0
black,black,black,1
yellow,yellow,yellow,1
no,no,empty,0
black,black,black,1
black,black,black,1
oval,oval,arched,0
tpu,tpu,tpu,1
black,black,white,0
gold,gold,10k,0
0,0,chocolatine,0
white,white,white,1
red,red,red,1
solti,solti,fusefit,0
plastic,plastic,plastic,1
stiletto,stiletto,block,0
textured,textured,rubber,0
brown,brown,brown,1
samsung,samsung,samsung,1
six,six,6,0
leaves,leaves,lattice,0
black,black,black,1
fabric,fabric,fabric,1
sneaker,sneaker,sneaker,1
white,white,white,1
white,white,white,1
black,black,black,1
asics,asics,fusefit,0
metal,metal,metal,1
wooden,wooden,armchair,0
sandals,sandals,sandals,1
brown,brown,brown,1
navy,navy,navy,1
abstract,abstract,abstract,1
leather,leather,leather,1
lion,lion,lion,1
closed,closed,closed,1
rectangle,rectangle,rectangle,1
brown,brown,brown,1
rectangular,rectangular,rectangular,1
chair,chair,chair,1
fringe,fringe,elastic,0
brown,brown,brown,1
face,face,smiley,0
beige,beige,yellow,0
black,black,blue,0
green,green,yellow,0
black,black,black,1
silver,silver,silver,1
red,red,red,1
pencils,pencils,pencils,1
black,black,black,1
cherry,cherry,cherries,0
motorcycle,motorcycle,motorcycle,1
blue,blue,gray,0
barcode,barcode,barcode,1
bird,bird,birds,0
white,white,white,1
curved,curved,swirling,0
rectangular,rectangular,rectangle,0
floral,floral,floral,1
black,black,black,1
lake,lake,ocean,0
brown,brown,brown,1
pink,pink,pink,1
diamond,diamond,quilted,0
enjoy,enjoy,enjoy,1
forest,forest,leaves,0
leather,leather,tufted,0
heart,heart,text,0
green,green,green,1
black,black,black,1
rectangle,rectangle,rectangular,0
black,black,black,1
beige,beige,beige,1
unicorn,unicorn,unicorn,1
pink,pink,pink,1
brown,brown,brown,1
rectangular,rectangular,rectangular,1
backpack,backpack,diaper,0
sofa,sofa,sofa,1
transparent,transparent,transparent,1
case,case,phone,0
abstract,abstract,abstract,1
giraffes,giraffes,giraffes,1
three,three,three,1
70,70,60,0
floor,floor,floor,1
backpack,backpack,backpack,1
handle,handle,trolley,0
black,black,black,1
black,black,black,1
gray,gray,gray,1
black,black,black,1
black,black,yellow,0
cucumber,cucumber,watermelon,0
heel,heel,sole,0
circular,circular,uv,0
wood,wood,stripes,0
white,white,white,1
brown,brown,brown,1
black,black,black,1
gold,gold,gold,1
pink,pink,pink,1
yellow,yellow,orange,0
two,two,two,1
rectangular,rectangular,rectangle,0
beige,beige,gray,0
blue,blue,blue,1
english,english,english,1
leather,leather,leather,1
yellow,yellow,yellow,1
wood,wood,wood,1
kids,kids,brother,0
bulb,bulb,incandescent,0
black,black,black,1
beige,beige,orange,0
100g,100g,0g,0
two,two,two,1
brown,brown,brown,1
cat,cat,cat,1
brown,brown,brown,1
cherry,cherry,cherry,1
rectangular,rectangular,rectangular,1
zipper,zipper,zipper,1
black,black,black,1
side,side,side,1
heel,heel,sole,0
beige,beige,brown,0
abstract,abstract,abstract,1
two,two,two,1
wallet,wallet,laptop,0
brown,brown,black,0
oval,oval,rectangular,0
leather,leather,leather,1
black,black,black,1
rectangular,rectangular,rectangular,1
gold,gold,gold,1
metal,metal,metal,1
green,green,green,1
necklace,necklace,necklace,1
apple,apple,apple,1
abstract,abstract,painting,0
black,black,black,1
beige,beige,gold,0
tape,tape,band,0
tablet,tablet,tablet,1
white,white,blue,0
queen,queen,queen,1
silver,silver,silver,1
sandals,sandals,slippers,0
green,green,green,1
yes,yes,yes,1
hearts,hearts,hearts,1
blue,blue,blue,1
textured,textured,woven,0
panda,panda,panda,1
sneakers,sneakers,shoes,0
almonds,almonds,carrots,0
black,black,black,1
pick,pick,pick,1
backpack,backpack,backpack,1
amazonbasics,amazonbasics,whole,0
dad ' s,s,dad's,0
rectangular,rectangular,rectangle,0
round,round,round,1
abstract,abstract,abstract,1
gray,gray,gray,1
black,black,black,1
pointed,pointed,pointed,1
beige,beige,beige,1
white,white,silver,0
rectangular,rectangular,rectangle,0
cm,cm,mg,0
white,white,white,1
two,two,two,1
brown,brown,brown,1
black,black,black,1
zipper,zipper,pattern,0
backpack,backpack,backpack,1
text,text,hate,0
blonde,blonde,blonde,1
geometric,geometric,speckled,0
full,full,double,0
motorcycle,motorcycle,motorcycle,1
round,round,round,1
nutrition,nutrition,nutrition,1
brass,brass,bronze,0
curved,curved,rectangular,0
loafers,loafers,sneakers,0
abstract,abstract,abstract,1
rectangular,rectangular,rectangle,0
hexagon,hexagon,diamond,0
round,round,circular,0
branch,branch,branch,1
armchair,armchair,armchair,1
samsung,samsung,samsung,1
white,white,white,1
blue,blue,blue,1
white,white,white,1
brown,brown,brown,1
brown,brown,brown,1
pink,pink,red,0
smooth,smooth,smooth,1
black,black,black,1
rectangle,rectangle,rectangle,1
brown,brown,brown,1
grass,grass,grass,1
candy,candy,hard,0
cane,cane,cane,1
cylindrical,cylindrical,curved,0
chair,chair,chair,1
black,black,black,1
beige,beige,beige,1
beige,beige,beige,1
brown,brown,brown,1
leopard,leopard,leopard,1
metal,metal,stainless,0
brown,brown,brown,1
black,black,black,1
smooth,smooth,soft,0
d2,d2,amazonbasics,0
purple,purple,purple,1
open,open,open,1
blue,blue,blue,1
round,round,bell,0
white,white,white,1
rice,rice,raisins,0
stiletto,stiletto,pump,0
marble,marble,wood,0
white,white,blue,0
glass,glass,glass,1
blue,blue,black,0
triangle,triangle,triangular,0
cat,cat,kitten,0
six,six,six,1
black,black,black,1
no,no,sugars,0
meow,meow,meow,1
beige,beige,brown,0
blue,blue,blue,1
canvas,canvas,suede,0
shelves,shelves,shelving,0
black,black,brown,0
black,black,black,1
brown,brown,brown,1
black,black,black,1
white,white,pink,0
black,black,black,1
motorola,motorola,motorola,1
beige,beige,silver,0
sofa,sofa,sofa,1
sneakers,sneakers,sneakers,1
green,green,green,1
textured,textured,linen,0
rectangular,rectangular,rectangular,1
cylindrical,cylindrical,cylinder,0
backpack,backpack,backpack,1
white,white,white,1
black,black,black,1
bottle,bottle,bottle,1
case,case,phone,0
beige,beige,yellow,0
round,round,sphere,0
fabric,fabric,fabric,1
usb,usb,plug,0
veggie,veggie,capsule,0
green,green,green,1
tv,tv,tv,1
lion,lion,lion,1
sandals,sandals,flats,0
sensodyne,sensodyne,pacs,0
beige,beige,beige,1
rectangle,rectangle,rectangle,1
lace,lace,lace-up,0
yellow,yellow,yellow,1
lamp,lamp,books,0
blue,blue,teal,0
two,two,four,0
inches,inches,21cm,0
sketch,sketch,idea,0
round,round,round,1
wood,wood,cardboard,0
black,black,black,1
white,white,white,1
studs,studs,stud,0
rectangular,rectangular,rectangular,1
textured,textured,gravel,0
blue,blue,blue,1
fabric,fabric,cotton,0
brown,brown,brown,1
black,black,black,1
black,black,black,1
black,black,white,0
rectangular,rectangular,square,0
round,round,round,1
rectangular,rectangular,rectangular,1
striped,striped,striped,1
square,square,squares,0
oval,oval,round,0
white,white,clear,0
black,black,black,1
150,150,300,0
white,white,white,1
tapered,tapered,cross,0
black,black,green,0
beige,beige,brown,0
pink,pink,pink,1
giraffe,giraffe,giraffe,1
pink,pink,pink,1
black,black,black,1
rice,rice,rice,1
four,four,five,0
crown,crown,crown,1
black,black,black,1
two,two,four,0
plastic,plastic,pla,0
loafers,loafers,loafers,1
black,black,black,1
cookies,cookies,cookies,1
black,black,black,1
phone,phone,phone,1
red,red,red,1
leaves,leaves,leaves,1
two,two,two,1
purple,purple,purple,1
white,white,white,1
red,red,burgundy,0
rectangular,rectangular,rectangular,1
rectangular,rectangular,square,0
table,table,stool,0
instructions,instructions,ingredients,0
bottle,bottle,bottle,1
two,two,two,1
365,365,365,1
plastic,plastic,plastic,1
green,green,green,1
metal,metal,chain,0
blue,blue,blue,1
metal,metal,metal,1
red,red,red,1
cone,cone,conical,0
panda,panda,panda,1
woman,woman,side,0
loafers,loafers,slip-on,0
blue,blue,blue,1
rectangular,rectangular,rectangle,0
flipflops,flipflops,sandals,0
rectangular,rectangular,rectangle,0
black,black,black,1
white,white,gray,0
case,case,case,1
brown,brown,brown,1
souffle,souffle,sad,0
red,red,red,1
silver,silver,white,0
beige,beige,beige,1
metal,metal,metal,1
green,green,green,1
red,red,red,1
stool,stool,stool,1
stainless,stainless,stainless,1
grill,grill,grill,1
round,round,round,1
rain,rain,waterproof,0
bottle,bottle,bottle,1
beige,beige,gray,0
round,round,cylindrical,0
beige,beige,beige,1
bulb,bulb,led,0
case,case,case,1
organic,organic,wholefoods,0
rectangle,rectangle,rectangle,1
2,2,2mg,0
navy,navy,blue,0
square,square,square,1
butterflies,butterflies,butterflies,1
residential,residential,1or3-hole,0
phone,phone,phone,1
white,white,white,1
rectangular,rectangular,rectangular,1
flowers,flowers,flowers,1
circular,circular,circle,0
samsung,samsung,a7,0
black,black,black,1
butterflies,butterflies,flowers,0
brown,brown,brown,1
white,white,white,1
two,two,two,1
rectangular,rectangular,rectangle,0
wood,wood,wood,1
silver,silver,black,0
rectangular,rectangular,boxy,0
samsung,samsung,samsung,1
fabric,fabric,fabric,1
smooth,smooth,brushed,0
phone,phone,phone,1
dangle,dangle,dangle,1
rectangle,rectangle,rectangle,1
two,two,three,0
black,black,black,1
yellow,yellow,black,0
glass,glass,metal,0
round,round,round,1
stool,stool,stool,1
0g,0g,120g,0
rectangular,rectangular,rectangular,1
birds,birds,cages,0
burgundy,burgundy,burgundy,1
yellow,yellow,yellow,1
white,white,clear,0
black,black,black,1
red,red,red,1
samsung,samsung,samsung,1
spoon,spoon,spoon,1
loafers,loafers,flats,0
09 : 05,05,359,0
vertical,vertical,vertical,1
hearts,hearts,hearts,1
camera,camera,round,0
beige,beige,gray,0
handbag,handbag,shredder,0
1,1,cup,0
green,green,red,0
five,five,three,0
cartoon,cartoon,cartoon,1
yellow,yellow,tan,0
white,white,black,0
beige,beige,brown,0
black,black,black,1
plastic,plastic,plastic,1
curved,curved,curved,1
wrench,wrench,wrenches,0
beige,beige,white,0
floral,floral,abstract,0
heart,heart,heart,1
black,black,black,1
face,face,artwork,0
shoulder,shoulder,top,0
metal,metal,metal,1
cup,cup,cup,1
green,green,silver,0
skateboard,skateboard,grinder,0
heart,heart,hearts,0
wallet,wallet,wallet,1
brown,brown,brown,1
lace,lace,black,0
rectangular,rectangular,rectangle,0
bottle,bottle,jar,0
stool,stool,stool,1
striped,striped,striped,1
beige,beige,beige,1
white,white,white,1
guacamole,guacamole,mild,0
white,white,white,1
htc,htc,samsung,0
black,black,black,1
bottle,bottle,bottle,1
ornate,ornate,floral,0
wallet,wallet,wallet,1
corn,corn,blend,0
365,365,truecare,0
brass,brass,brass,1
ground,ground,ground,1
pink,pink,pink,1
brown,brown,brown,1
rectangular,rectangular,rectangle,0
brick,brick,brick,1
solar,solar,voltage,0
gas,gas,kcal,0
black,black,black,1
modern,modern,velvet,0
beige,beige,wood,0
motorcycle,motorcycle,motorcycle,1
rectangular,rectangular,rectangle,0
yellow,yellow,yellow,1
shoulder,shoulder,tote,0
white,white,gray,0
ceiling,ceiling,undercabinet,0
beige,beige,gold,0
bottle,bottle,bottle,1
two,two,two,1
wheat,wheat,dog,0
blue,blue,green,0
blue,blue,blue,1
beige,beige,beige,1
black,black,black,1
folded,folded,stacked,0
white,white,white,1
rectangular,rectangular,rectangle,0
blue,blue,blue,1
rectangular,rectangular,rectangle,0
sliding,sliding,metal,0
case,case,phone,0
rectangular,rectangular,rectangular,1
round,round,circles,0
lg,lg,motorola,0
snow,snow,drops,0
blue,blue,blue,1
white,white,white,1
rectangular,rectangular,rectangular,1
gold,gold,gold,1
stiletto,stiletto,stiletto,1
abstract,abstract,abstract,1
mountains,mountains,water,0
round,round,spiral,0
pink,pink,orange,0
silicon,silicon,silicon,1
rectangular,rectangular,rectangular,1
leather,leather,leather,1
black,black,black,1
beige,beige,beige,1
